1     DATE 26.252  TIME 15:20:20      HMASMP LVL 04.48 MESSAGES AND CONTROL STATEMENTS                        PAGE 0001

 HMA4240    HMASMP EXEC PARM = 'DATE=U'
 SRC    IGG019PQ  NOGO                        AMVSSRC             IGG019PQ           AOS20              EBT1102  ERROR

 SRC    IGG019UP  NOGO                        AMVSSRC             IGG019UP           AOS20              EBT1102  ERROR

 SRC    IGG0193M  NOGO                        AMVSSRC             IGG0193M           AOS20              EBT1102  ERROR
1     DATE 26.252  TIME 15:20:24      HMASMP LVL 04.48 MESSAGES AND CONTROL STATEMENTS                        PAGE 0013

 ELEMENT SUMMARY REPORT FOR ACCEPT PROCESSING


 ELEM   ELEMENT   ELEM      CURRENT  CURRENT  MAC/SRC   DISTSRC   ASSEM    LOAD MOD  ---MOD DISTLIB---  SYSMOD   SYSMOD
 TYPE   NAME      STATUS    FMID     RMID     DISTLIB   LIBRARY   NAMES                                 NAME     STATUS

 SRC    IGG0193Q  NOGO                        AMVSSRC             IGG0193Q           AOS20              EBT1102  ERROR

 SRC    IGG0193S  NOGO                        AMVSSRC             IGG0193S           AOS20              EBT1102  ERROR

 SRC    IGG0194N  NOGO                        AMVSSRC             IGG0194N           AOS20              EBT1102  ERROR

 SRC    IGG0194P  NOGO                        AMVSSRC             IGG0194P           AOS20              EBT1102  ERROR

 SRC    IGG0194Q  NOGO                        AMVSSRC             IGG0194Q           AOS20              EBT1102  ERROR

 SRC    IGG0203M  NOGO                        AMVSSRC             IGG0203M           AOS20              EBT1102  ERROR
1     DATE 26.252  TIME 15:20:24      HMASMP LVL 04.48 MESSAGES AND CONTROL STATEMENTS                        PAGE 0014

 HMA2050    HMASMP PROCESSING COMPLETED - HIGHEST RETURN CODE IS 12
